"","sample_year","ADUID","ADU_SPECIMEN_ID","sample_date","trip_no","effort_no","management_area_code","location_code","submitter_specimen_id","Bin"
"1",2017,"17D5589~021",NA,2017-07-05,"0021","DS17-5589","D","D06",8,"(149,151]"
"2",2017,"17D5589~021",NA,2017-07-05,"0021","DS17-5589","D","D06",10,"(125,131]"
"3",2017,"17D5589~035",NA,2017-07-06,"0035","DS17-5589","D","D06",46,"(77,79]"
"4",2017,"17D5589~085",NA,2017-07-08,"0085","DS17-5589","D","D06",42,"(105,107]"
"5",2017,"17D5589~061",NA,2017-07-07,"0061","DS17-5589","D","D06",48,"(81,83]"
"7",2017,"17D5589~017",NA,2017-07-05,"0017","DS17-5589","D","D06",4,"(107,109]"
"8",2017,"17D5589~005",NA,2017-07-04,"0005","DS17-5589","D","D06",3,"(111,113]"
"9",2017,"17D5589~037",NA,2017-07-06,"0037","DS17-5589","D","D06",6,"(133,135]"
"10",2017,"17D5589~017",NA,2017-07-05,"0017","DS17-5589","D","D06",44,"(81,83]"
"11",2017,"17D5589~039",NA,2017-07-06,"0039","DS17-5589","D","D06",6,"(119,121]"
"13",2017,"17D5589~083",NA,2017-07-08,"0083","DS17-5589","D","D06",42,"(83,85]"
"15",2017,"17D5589~059",NA,2017-07-07,"0059","DS17-5589","D","D06",48,"(103,105]"
"16",2017,"17D5589~015",NA,2017-07-05,"0015","DS17-5589","D","D06",4,"(113,115]"
"18",2017,"17D5589~021",NA,2017-07-05,"0021","DS17-5589","D","D06",5,"(125,131]"
"22",2017,"17D5589~021",NA,2017-07-05,"0021","DS17-5589","D","D06",1,"(133,135]"
"23",2017,"17D5589~057",NA,2017-07-07,"0057","DS17-5589","D","D06",48,"(105,107]"
"24",2017,"17D5589~063",NA,2017-07-07,"0063","DS17-5589","D","D06",1,"(115,117]"
"25",2017,"17D5589~039",NA,2017-07-06,"0039","DS17-5589","D","D06",46,"(97,99]"
"27",2017,"17D5589~041",NA,2017-07-06,"0041","DS17-5589","D","D06",46,"(89,91]"
"30",2017,"17D5589~015",NA,2017-07-05,"0015","DS17-5589","D","D06",44,"(97,99]"
"31",2017,"17D5589~114",NA,2017-07-10,"0114","DS17-5589","D","D05",5,"(117,119]"
"32",2017,"17D5589~097",NA,2017-07-09,"0097","DS17-5589","D","D05",47,"(97,99]"
"33",2017,"17D5589~152",NA,2017-07-12,"0152","DS17-5589","D","D05",4,"(115,117]"
"34",2017,"17D5589~132",NA,2017-07-11,"0132","DS17-5589","D","D05",42,"(97,99]"
"35",2017,"17D5589~116",NA,2017-07-10,"0116","DS17-5589","D","D05",47,"(93,95]"
"36",2017,"17D5589~099",NA,2017-07-09,"0099","DS17-5589","D","D05",7,"(125,131]"
"37",2017,"17D5589~152",NA,2017-07-12,"0152","DS17-5589","D","D05",44,"(99,101]"
"38",2017,"17D5589~156",NA,2017-07-12,"0156","DS17-5589","D","D05",44,"(99,101]"
"39",2017,"17D5589~158",NA,2017-07-12,"0158","DS17-5589","D","D05",6,"(125,131]"
"40",2017,"17D5589~154",NA,2017-07-12,"0154","DS17-5589","D","D05",4,"(145,147]"
"41",2017,"17D5589~158",NA,2017-07-12,"0158","DS17-5589","D","D05",1,"(125,131]"
"42",2017,"17D5589~114",NA,2017-07-10,"0114","DS17-5589","D","D05",10,"(123,125]"
"43",2017,"17D5589~158",NA,2017-07-12,"0158","DS17-5589","D","D05",5,"(107,109]"
"44",2017,"17D5589~154",NA,2017-07-12,"0154","DS17-5589","D","D05",44,"(103,105]"
"46",2017,"17D5589~114",NA,2017-07-10,"0114","DS17-5589","D","D05",8,"(103,105]"
"48",2017,"17D5589~138",NA,2017-07-11,"0138","DS17-5589","D","D05",42,"(101,103]"
"49",2017,"17D5589~119",NA,2017-07-10,"0119","DS17-5589","D","D05",47,"(97,99]"
"52",2017,"17D5589~136",NA,2017-07-11,"0136","DS17-5589","D","D05",42,"(75,77]"
"55",2017,"17D5589~103",NA,2017-07-09,"0103","DS17-5589","D","D05",7,"(115,117]"
"57",2017,"17D5589~114",NA,2017-07-10,"0114","DS17-5589","D","D05",7,"(109,111]"
"58",2017,"17D5589~101",NA,2017-07-09,"0101","DS17-5589","D","D05",47,"(95,97]"
"59",2017,"17D5589~114",NA,2017-07-10,"0114","DS17-5589","D","D05",3,"(109,111]"
"61",2017,"17D5594~619",NA,2017-09-12,"0619","DS17-5594","D","D04",57,"(97,99]"
"62",2017,"17D5589~521",NA,2017-07-31,"0521","DS17-5589","D","D04",49,"(93,95]"
"63",2017,"17D5594~385",NA,2017-08-27,"0385","DS17-5594","D","D04",50,"(89,91]"
"64",2017,"17D5589~199",NA,2017-07-14,"0199","DS17-5589","D","D04",47,"(95,97]"
"65",2017,"17D5594~431",NA,2017-09-01,"0431","DS17-5594","D","D04",5,"(107,109]"
"66",2017,"17D5594~338",NA,2017-08-24,"0338","DS17-5594","D","D04",4,"(113,115]"
"67",2017,"17D5589~519",NA,2017-07-31,"0519","DS17-5589","D","D04",9,"(125,131]"
"68",2017,"17D5594~550",NA,2017-09-08,"0550","DS17-5594","D","D04",13,"(147,149]"
"69",2017,"17D5589~282",NA,2017-07-18,"0282","DS17-5589","D","D04",48,"(97,99]"
"70",2017,"17D5594~572",NA,2017-09-09,"0572","DS17-5594","D","D04",1,"(131,133]"
"71",2017,"17D5594~534",NA,2017-09-07,"0534","DS17-5594","D","D04",9,"(137,139]"
"72",2017,"17D5589~201",NA,2017-07-14,"0201","DS17-5589","D","D04",7,"(115,117]"
"73",2017,"17D5594~336",NA,2017-08-24,"0336","DS17-5594","D","D04",42,"(83,85]"
"74",2017,"17D5594~321",NA,2017-08-23,"0321","DS17-5594","D","D04",51,"(91,93]"
"76",2017,"17D5589~261",NA,2017-07-17,"0261","DS17-5589","D","D04",1,"(105,107]"
"78",2017,"17D5589~401",NA,2017-07-24,"0401","DS17-5589","D","D04",7,"(117,119]"
"79",2017,"17D5589~238",NA,2017-07-16,"0238","DS17-5589","D","D04",46,"(83,85]"
"80",2017,"17D5589~472",NA,2017-07-28,"0472","DS17-5589","D","D04",6,"(131,133]"
"81",2017,"17D5594~478",NA,2017-09-04,"0478","DS17-5594","D","D04",56,"(97,99]"
"82",2017,"17D5589~515",NA,2017-07-31,"0515","DS17-5589","D","D04",49,"(111,113]"
"83",2017,"17D5589~241",NA,2017-07-16,"0241","DS17-5589","D","D04",46,"(103,105]"
"85",2017,"17D5589~324",NA,2017-07-20,"0324","DS17-5589","D","D04",7,"(123,125]"
"86",2017,"17D5589~401",NA,2017-07-24,"0401","DS17-5589","D","D04",8,"(113,115]"
"87",2017,"17D5589~318",NA,2017-07-20,"0318","DS17-5589","D","D04",47,"(85,87]"
"89",2017,"17D5589~517",NA,2017-07-31,"0517","DS17-5589","D","D04",49,"(101,103]"
"90",2017,"17D5594~387",NA,2017-08-27,"0387","DS17-5594","D","D04",49,"(93,95]"
"91",2017,"17D5589~907",NA,2017-08-23,"0907","DS17-5589","D","D03",9,"(117,119]"
"92",2017,"17D5589~846",NA,2017-08-20,"0846","DS17-5589","D","D03",49,"(99,101]"
"93",2017,"17D5589~925",NA,2017-08-24,"0925","DS17-5589","D","D03",9,"(119,121]"
"94",2017,"17D5589~858",NA,2017-08-21,"0858","DS17-5589","D","D03",5,"(113,115]"
"95",2017,"17D5589~842",NA,2017-08-20,"0842","DS17-5589","D","D03",9,"(111,113]"
"96",2017,"17D5589~973",NA,2017-08-27,"0973","DS17-5589","D","D03",7,"(119,121]"
"97",2017,"17D5594~632",NA,2017-09-13,"0632","DS17-5594","D","D03",49,"(99,101]"
"98",2017,"17D5589~860",NA,2017-08-21,"0860","DS17-5589","D","D03",42,"(105,107]"
"99",2017,"17D5589~937",NA,2017-08-25,"0937","DS17-5589","D","D03",42,"(111,113]"
"100",2017,"17D5594~645",NA,2017-09-14,"0645","DS17-5594","D","D03",12,"(133,135]"
"101",2017,"17D5589~907",NA,2017-08-23,"0907","DS17-5589","D","D03",1,"(119,121]"
"102",2017,"17D5589~842",NA,2017-08-20,"0842","DS17-5589","D","D03",49,"(113,115]"
"103",2017,"17D5589~971",NA,2017-08-27,"0971","DS17-5589","D","D03",47,"(107,109]"
"104",2017,"17D5589~907",NA,2017-08-23,"0907","DS17-5589","D","D03",4,"(117,119]"
"106",2017,"17D5589~539",NA,2017-08-04,"0539","DS17-5589","D","D03",10,"(121,123]"
"107",2017,"17D5594~630",NA,2017-09-13,"0630","DS17-5594","D","D03",48,"(99,101]"
"109",2017,"17D5589~539",NA,2017-08-04,"0539","DS17-5589","D","D03",1,"(135,137]"
"110",2017,"17D5589~957",NA,2017-08-26,"0957","DS17-5589","D","D03",6,"(125,131]"
"111",2017,"17D5589~953",NA,2017-08-26,"0953","DS17-5589","D","D03",45,"(107,109]"
"112",2017,"17D5589~919",NA,2017-08-24,"0919","DS17-5589","D","D03",49,"(103,105]"
"114",2017,"17D5589~953",NA,2017-08-26,"0953","DS17-5589","D","D03",5,"(123,125]"
"115",2017,"17D5589~907",NA,2017-08-23,"0907","DS17-5589","D","D03",7,"(123,125]"
"116",2017,"17D5589~858",NA,2017-08-21,"0858","DS17-5589","D","D03",4,"(123,125]"
"117",2017,"17D5589~899",NA,2017-08-23,"0899","DS17-5589","D","D03",44,"(95,97]"
"118",2017,"17D5589~907",NA,2017-08-23,"0907","DS17-5589","D","D03",2,"(113,115]"
"119",2017,"17D5589~539",NA,2017-08-04,"0539","DS17-5589","D","D03",9,"(115,117]"
"121",2017,"17D5589~804",NA,2017-08-18,"0804","DS17-5589","D","D02",3,"(133,135]"
"122",2017,"17D5594~274",NA,2017-08-19,"0274","DS17-5594","D","D02",1,"(121,123]"
"124",2017,"17D5589~674",NA,2017-08-11,"0674","DS17-5589","D","D02",9,"(141,143]"
"125",2017,"17D5594~175",NA,2017-08-14,"0175","DS17-5594","D","D02",7,"(115,117]"
"126",2017,"17D5589~725",NA,2017-08-14,"0725","DS17-5589","D","D02",48,"(111,113]"
"127",2017,"17D5594~063",NA,2017-08-08,"0063","DS17-5594","D","D02",8,"(119,121]"
"128",2017,"17D5589~713",NA,2017-08-13,"0713","DS17-5589","D","D02",6,"(123,125]"
"129",2017,"17D5594~291",NA,2017-08-20,"0291","DS17-5594","D","D02",6,"(131,133]"
"130",2017,"17D5594~175",NA,2017-08-14,"0175","DS17-5594","D","D02",2,"(145,147]"
"131",2017,"17D5594~175",NA,2017-08-14,"0175","DS17-5594","D","D02",4,"(139,141]"
"132",2017,"17D5589~690",NA,2017-08-12,"0690","DS17-5589","D","D02",47,"(113,115]"
"133",2017,"17D5594~175",NA,2017-08-14,"0175","DS17-5594","D","D02",1,"(117,119]"
"134",2017,"17D5594~063",NA,2017-08-08,"0063","DS17-5594","D","D02",3,"(111,113]"
"135",2017,"17D5589~650",NA,2017-08-10,"0650","DS17-5589","D","D02",48,"(99,101]"
"136",2017,"17D5594~211",NA,2017-08-16,"0211","DS17-5594","D","D02",49,"(95,97]"
"137",2017,"17D5594~154",NA,2017-08-13,"0154","DS17-5594","D","D02",8,"(119,121]"
"138",2017,"17D5594~049",NA,2017-08-07,"0049","DS17-5594","D","D02",4,"(125,131]"
"139",2017,"17D5594~047",NA,2017-08-07,"0047","DS17-5594","D","D02",6,"(119,121]"
"140",2017,"17D5589~806",NA,2017-08-18,"0806","DS17-5589","D","D02",47,"(105,107]"
"141",2017,"17D5594~194",NA,2017-08-15,"0194","DS17-5594","D","D02",51,"(93,95]"
"142",2017,"17D5589~804",NA,2017-08-18,"0804","DS17-5589","D","D02",1,"(107,109]"
"143",2017,"17D5594~175",NA,2017-08-14,"0175","DS17-5594","D","D02",8,"(115,117]"
"144",2017,"17D5594~095",NA,2017-08-10,"0095","DS17-5594","D","D02",50,"(95,97]"
"145",2017,"17D5594~034",NA,2017-08-06,"0034","DS17-5594","D","D02",42,"(111,113]"
"146",2017,"17D5594~143",NA,2017-08-12,"0143","DS17-5594","D","D02",42,"(109,111]"
"147",2017,"17D5594~175",NA,2017-08-14,"0175","DS17-5594","D","D02",6,"(113,115]"
"150",2017,"17D5589~765",NA,2017-08-16,"0765","DS17-5589","D","D02",49,"(105,107]"
"151",2017,"17D5594~016",NA,2017-08-05,"0016","DS17-5594","D","D08",4,"(145,147]"
"152",2017,"17D5594~001",NA,2017-08-04,"0001","DS17-5594","D","D08",9,"(125,131]"
"161",2017,"17D5594~001",NA,2017-08-04,"0001","DS17-5594","D","D08",49,"(101,103]"
"166",2017,"17D5594~016",NA,2017-08-05,"0016","DS17-5594","D","D08",44,"(99,101]"
"181",2017,"17D5594~196",NA,2017-08-15,"0196","DS17-5594","D","D01",57,"(107,109]"
"182",2017,"17D5594~018",NA,2017-08-05,"0018","DS17-5594","D","D01",13,"(135,137]"
"183",2017,"17D5594~020",NA,2017-08-05,"0020","DS17-5594","D","D01",47,"(101,103]"
"184",2017,"17D5594~196",NA,2017-08-15,"0196","DS17-5594","D","D01",17,"(123,125]"
"185",2017,"17D5594~018",NA,2017-08-05,"0018","DS17-5594","D","D01",53,"(105,107]"
"193",2017,"17D5594~020",NA,2017-08-05,"0020","DS17-5594","D","D01",7,"(119,121]"
"211",2017,"17E5593~033",NA,2017-08-03,"0033","ES17-5593","E","E02",55,"(91,93]"
"212",2017,"17E5593~033",NA,2017-08-03,"0033","ES17-5593","E","E02",49,"(87,89]"
"213",2017,"17E5593~039",NA,2017-08-03,"0039","ES17-5593","E","E02",47,"(111,113]"
"214",2017,"17E5593~002",NA,2017-08-01,"0002","ES17-5593","E","E02",48,"(103,105]"
"215",2017,"17E5593~037",NA,2017-08-03,"0037","ES17-5593","E","E02",43,"(89,91]"
"216",2017,"17E5593~006",NA,2017-08-01,"0006","ES17-5593","E","E02",2,"(113,115]"
"217",2017,"17E5593~002",NA,2017-08-01,"0002","ES17-5593","E","E02",51,"(85,87]"
"218",2017,"17E5593~016",NA,2017-08-02,"0016","ES17-5593","E","E02",44,"(95,97]"
"219",2017,"17E5593~020",NA,2017-08-02,"0020","ES17-5593","E","E02",55,"(99,101]"
"220",2017,"17E5593~039",NA,2017-08-03,"0039","ES17-5593","E","E02",10,"(105,107]"
"221",2017,"17E5593~035",NA,2017-08-03,"0035","ES17-5593","E","E02",59,"(97,99]"
"222",2017,"17E5593~018",NA,2017-08-02,"0018","ES17-5593","E","E02",52,"(79,81]"
"223",2017,"17E5593~018",NA,2017-08-02,"0018","ES17-5593","E","E02",4,"(125,131]"
"224",2017,"17E5593~004",NA,2017-08-01,"0004","ES17-5593","E","E02",48,"(81,83]"
"225",2017,"17E5593~035",NA,2017-08-03,"0035","ES17-5593","E","E02",50,"(101,103]"
"226",2017,"17E5593~033",NA,2017-08-03,"0033","ES17-5593","E","E02",41,"(91,93]"
"230",2017,"17E5593~004",NA,2017-08-01,"0004","ES17-5593","E","E02",20,"(123,125]"
"231",2017,"17E5593~006",NA,2017-08-01,"0006","ES17-5593","E","E02",13,"(137,139]"
"232",2017,"17E5593~037",NA,2017-08-03,"0037","ES17-5593","E","E02",54,"(81,83]"
"233",2017,"17E5593~039",NA,2017-08-03,"0039","ES17-5593","E","E02",7,"(121,123]"
"234",2017,"17E5593~039",NA,2017-08-03,"0039","ES17-5593","E","E02",50,"(93,95]"
"235",2017,"17E5593~018",NA,2017-08-02,"0018","ES17-5593","E","E02",12,"(93,95]"
"236",2017,"17E5593~033",NA,2017-08-03,"0033","ES17-5593","E","E02",12,"(115,117]"
"237",2017,"17E5593~020",NA,2017-08-02,"0020","ES17-5593","E","E02",49,"(111,113]"
"238",2017,"17E5593~006",NA,2017-08-01,"0006","ES17-5593","E","E02",47,"(79,81]"
"239",2017,"17E5593~052",NA,2017-08-04,"0052","ES17-5593","E","E02",10,"(115,117]"
"240",2017,"17E5593~018",NA,2017-08-02,"0018","ES17-5593","E","E02",58,"(91,93]"
"241",2017,"17K5591~200",NA,2017-07-10,"0200","KS17-5591","K","K13",17,"(125,131]"
"242",2017,"17K5591~014",NA,2017-07-01,"0014","KS17-5591","K","K13",5,"(159,161]"
"243",2017,"17K5591~008",NA,2017-07-01,"0008","KS17-5591","K","K13",45,"(89,91]"
"244",2017,"17K5591~080",NA,2017-07-04,"0080","KS17-5591","K","K13",2,"(159,161]"
"245",2017,"17K5591~078",NA,2017-07-04,"0078","KS17-5591","K","K13",3,"(151,153]"
"246",2017,"17K5591~120",NA,2017-07-06,"0120","KS17-5591","K","K13",10,"(155,157]"
"247",2017,"17K5591~039",NA,2017-07-02,"0039","KS17-5591","K","K13",10,"(157,159]"
"248",2017,"17K5591~163",NA,2017-07-08,"0163","KS17-5591","K","K13",4,"(119,121]"
"249",2017,"17K5591~161",NA,2017-07-08,"0161","KS17-5591","K","K13",53,"(75,77]"
"250",2017,"17K5591~141",NA,2017-07-07,"0141","KS17-5591","K","K13",6,"(141,143]"
"251",2017,"17K5591~078",NA,2017-07-04,"0078","KS17-5591","K","K13",53,"(99,101]"
"252",2017,"17K5591~076",NA,2017-07-04,"0076","KS17-5591","K","K13",12,"(145,147]"
"254",2017,"17K5591~181",NA,2017-07-09,"0181","KS17-5591","K","K13",9,"(135,137]"
"255",2017,"17K5591~225",NA,2017-07-11,"0225","KS17-5591","K","K13",10,"(147,149]"
"257",2017,"17K5591~204",NA,2017-07-10,"0204","KS17-5591","K","K13",1,"(157,159]"
"258",2017,"17K5591~094",NA,2017-07-05,"0094","KS17-5591","K","K13",45,"(91,93]"
"259",2017,"17K5591~094",NA,2017-07-05,"0094","KS17-5591","K","K13",15,"(169,171]"
"261",2017,"17K5591~223",NA,2017-07-11,"0223","KS17-5591","K","K13",6,"(155,157]"
"262",2017,"17K5591~014",NA,2017-07-01,"0014","KS17-5591","K","K13",15,"(115,117]"
"263",2017,"17K5591~223",NA,2017-07-11,"0223","KS17-5591","K","K13",16,"(137,139]"
"264",2017,"17K5591~135",NA,2017-07-07,"0135","KS17-5591","K","K13",4,"(135,137]"
"265",2017,"17K5591~200",NA,2017-07-10,"0200","KS17-5591","K","K13",57,"(93,95]"
"266",2017,"17K5591~039",NA,2017-07-02,"0039","KS17-5591","K","K13",3,"(157,159]"
"267",2017,"17K5591~039",NA,2017-07-02,"0039","KS17-5591","K","K13",4,"(105,107]"
"268",2017,"17K5591~122",NA,2017-07-06,"0122","KS17-5591","K","K13",8,"(123,125]"
"269",2017,"17K5591~246",NA,2017-07-12,"0246","KS17-5591","K","K13",1,"(107,109]"
"270",2017,"17K5591~139",NA,2017-07-07,"0139","KS17-5591","K","K13",53,"(105,107]"
"271",2017,"17K5591~249",NA,2017-07-12,"0249","KS17-5591","K","K14",20,"(109,111]"
"272",2017,"17K5591~252",NA,2017-07-12,"0252","KS17-5591","K","K14",8,"(135,137]"
"273",2017,"17K5591~252",NA,2017-07-12,"0252","KS17-5591","K","K14",3,"(137,139]"
"274",2017,"17K5591~249",NA,2017-07-12,"0249","KS17-5591","K","K14",60,"(103,105]"
"276",2017,"17K5591~252",NA,2017-07-12,"0252","KS17-5591","K","K14",4,"(109,111]"
"277",2017,"17K5591~252",NA,2017-07-12,"0252","KS17-5591","K","K14",2,"(141,143]"
"280",2017,"17K5591~252",NA,2017-07-12,"0252","KS17-5591","K","K14",9,"(167,169]"
